X1,X2,X3,X4,X5,Y
414.639903917521,6,0.0257478119496331,360,8.68783572389858,2840.3412321277
380.987116389109,6,0.00278823536741014,360,4.89293002410653,2660.99851683414
205.248445716449,2,0.125506577604166,40,0.956267073056695,759.218192300862
497.500405958037,3,0.0249763916773954,90,10.0929144948483,1888.68417387297
422.449184754357,2,0.0900013834483038,40,7.03741252287551,1411.35850473686
85.1422127887413,6,0.0671604493942762,360,8.97294777308295e-05,1825.66485893681
156.020991867124,3,0.0819072997253488,90,0.00795995064728829,866.648118304811
165.356013752736,2,0.11597956338819,40,0.521115152528021,647.991140647019
82.1342507714298,6,0.212421132962031,360,0.000128800159240865,1855.66289626413
47.3569421099175,5,0.0451479793440074,250,6.6505291450188e-12,1214.73639650978
448.895363706563,5,0.12600897072812,250,7.34434684948313,2402.70157139742
82.4501370321226,5,0.0302801096073673,250,0.0770884406663633,1321.5271041493
332.77669482392,6,0.0502190657295396,360,1.64220745256759,2554.5049908734
425.652846914413,5,0.153570722944353,250,4.6633951757327,2275.26719282137
109.003722213303,3,0.154724368920738,90,0.000917473629687816,716.552632369945
141.814890993941,6,0.057890300151622,360,0.000174498905904141,2018.8012927681
458.28341282443,4,0.0161002049873532,160,9.5034328969211,2072.23073641023
200.379643762251,5,0.0373845998033347,250,0.409226589623154,1717.07459850499
513.858074822858,4,0.0972902765446328,160,6.34397796911974,2187.16781503441
156.719592460036,6,0.112782895949262,360,0.241162520561157,2101.37987888373
161.635856336768,2,0.0967513660638284,40,0.0310965851481183,620.126314474873
190.107045631654,6,0.00517561278543056,360,0.538334306478679,2113.42020118145
391.856981256557,3,0.00655243113633929,90,4.82462866726681,1543.02026985499
46.0422990025114,1,0.00423547069436872,10,0.00967744550871124,191.089822857137
526.319040832807,1,0.0130028694099766,10,8.95777897984066,1593.87992007722
343.312158560504,3,0.0738757571967515,90,2.78677626843632,1362.02966076688
142.865286900176,2,0.248210139024549,40,0.211121406061363,599.621698038609
307.857219878503,5,0.103268931518912,250,0.870088587619574,1936.94354782202
438.116066329525,3,0.105731162859647,90,2.55165618517056,1668.1893843536
244.722372448724,1,0.0367383731217985,10,1.08160023210063,725.643402940755
85.5478452824806,6,0.0456413625290295,360,0.0031303145577344,1868.08461881945
191.163154206572,1,0.0652124166476048,10,0.489558080835153,594.182284333593
169.771741909226,2,0.0539006981760527,40,0.598058953986001,649.103502608512
260.950666915742,5,0.0127835646543722,250,1.2290476255798,1858.63653815897
180.953712432976,3,0.0588423349114514,90,0.0444026924838032,924.411417951885
174.694176236621,3,0.00166064196144876,90,0.21473228700841,886.496362213774
499.215059638642,5,0.0693956259967688,250,10.4025484370188,2521.07756635311
89.1721203301421,6,0.0550764082537321,360,0.054858547907644,1859.66772608306
203.196561534818,4,0.0112024379795216,160,0.29506439336407,1318.92990948363
447.341799495355,4,0.0371953556731419,160,3.73730547485868,2029.31313639055
414.267342757931,6,0.147902125618596,360,7.00234696873332,2818.50997725275
129.470114878164,3,0.0230140874631539,90,0.00543019898529233,728.043132072622
27.2774841658069,4,0.0466505060077719,160,0.0312049905606281,780.424776490586
87.1569447579351,2,0.222170692625168,40,0.000229213448820201,442.992716554253
176.737819883112,5,0.0192893662016111,250,0.165799988895947,1588.10750033571
232.247203103859,4,0.312018290352248,160,0.569125288059307,1368.47552238944
268.86200337708,6,0.201506919012344,360,1.93799236877599,2339.47749844521
417.498688920155,4,0.052401661569493,160,7.68856202099002,1878.61257727945
480.471799812198,4,0.227942166693571,160,5.40943104661763,2095.03873332243
